Order ID,Agent_age,Agent_rating,Store_latitude,Store_longitude,Drop_latitude,Drop_longitude,Order_date,Order_time,Pickup_time,Idle_time_before_pickup,Weather,Traffic,Vehicle,Area,Category,Distance,Speed,Delivery_Duration_mins
ialx566343618,37,4.9,22.745049,75.892471,22.765049,75.912471,19-03-2022,11:30:00,11:45:00,15,Sunny,High ,motorcycle ,Urban ,Clothing,3,1.5,120
akqg208421122,34,4.5,12.913041,77.683237,13.043041,77.813237,25-03-2022,19:45:00,19:50:00,5,Stormy,Jam ,scooter ,Metropolitian ,Electronics,20.2,7.3,165
njpu434582536,23,4.4,12.914264,77.6784,12.924264,77.6884,19-03-2022,8:30:00,8:45:00,15,Sandstorms,Low ,motorcycle ,Urban ,Sports,1.6,0.7,130
rjto796129700,38,4.7,11.003669,76.976494,11.053669,77.026494,4/5/2022,18:00:00,18:10:00,10,Sunny,Medium ,motorcycle ,Metropolitian ,Cosmetics,7.8,4.5,105
zguw716275638,32,4.6,12.972793,80.249982,13.012793,80.289982,26-03-2022,13:30:00,13:45:00,15,Cloudy,High ,scooter ,Metropolitian ,Toys,6.2,2.5,150
fxuu788413734,22,4.8,17.431668,78.408321,17.461668,78.438321,3/11/2022,21:20:00,21:30:00,10,Cloudy,Jam ,motorcycle ,Urban ,Toys,4.6,2.1,130
njmo150975311,33,4.7,23.369746,85.33982,23.479746,85.44982,3/4/2022,19:15:00,19:30:00,15,Fog,Jam ,scooter ,Metropolitian ,Toys,16.6,5,200
jvjc772545076,35,4.6,12.352058,76.60665,12.482058,76.73665,14-03-2022,17:25:00,17:30:00,5,Cloudy,Medium ,motorcycle ,Metropolitian ,Snacks,20.2,7.6,160
uaeb808891380,22,4.8,17.433809,78.386744,17.563809,78.516744,20-03-2022,20:55:00,21:05:00,10,Stormy,Jam ,motorcycle ,Metropolitian ,Electronics,20,7.1,170
bgvc052754213,36,4.2,30.327968,78.046106,30.397968,78.116106,2/12/2022,21:55:00,22:10:00,15,Fog,Jam ,motorcycle ,Metropolitian ,Toys,10.3,2.7,230
vmau710398846,21,4.7,10.003064,76.307589,10.043064,76.347589,13-02-2022,14:55:00,15:05:00,10,Stormy,High ,motorcycle ,Metropolitian ,Cosmetics,6.2,3.3,115
lcwn330553507,23,4.7,18.56245,73.916619,18.65245,74.006619,3/4/2022,17:30:00,17:40:00,10,Sandstorms,Medium ,scooter ,Metropolitian ,Shoes,13.8,7.9,105
wcjs752046999,34,4.3,30.899584,75.809346,30.919584,75.829346,13-02-2022,9:20:00,9:30:00,10,Sandstorms,Low ,motorcycle ,Metropolitian ,Apparel,2.9,1.8,100
blhl288691670,24,4.7,26.463504,80.372929,26.593504,80.502929,14-02-2022,19:50:00,20:05:00,15,Fog,Jam ,scooter ,Metropolitian ,Jewelry,19.4,5.7,205
zyvo118176215,29,4.5,19.176269,72.836721,19.266269,72.926721,4/2/2022,20:25:00,20:35:00,10,Sandstorms,Jam ,van,Metropolitian ,Outdoors,13.8,8.3,100
uhfs888375680,35,4,12.311072,76.654878,12.351072,76.694878,3/1/2022,14:55:00,15:10:00,15,Windy,High ,scooter ,Metropolitian ,Grocery,6.2,11.3,33
vmfv999642595,33,4.2,18.592718,73.773572,18.702718,73.883572,16-03-2022,20:30:00,20:40:00,10,Sandstorms,Jam ,motorcycle ,Metropolitian ,Cosmetics,16.9,5.1,200
qfgc848777135,34,4.9,17.426228,78.407495,17.496228,78.477495,20-03-2022,20:40:00,20:50:00,10,Cloudy,Jam ,motorcycle ,Metropolitian ,Snacks,10.8,3.1,205
vwmc439983136,21,4.7,22.552672,88.352885,22.582672,88.382885,15-02-2022,21:15:00,21:30:00,15,Windy,Jam ,motorcycle ,Urban ,Jewelry,4.5,3.6,75
ntzy027061451,25,4.1,18.563934,73.915367,18.643935,73.995367,16-03-2022,20:20:00,20:25:00,5,Sandstorms,Jam ,motorcycle ,Metropolitian ,Toys,12.3,4.1,180
pbjm971961647,31,4.7,23.357804,85.325146,23.487804,85.455146,3/10/2022,22:30:00,22:45:00,15,Sandstorms,Low ,van,Metropolitian ,Books,19.6,9.1,130
kjic578711491,37,5,11.003669,76.976494,11.013669,76.986494,3/11/2022,8:15:00,8:30:00,15,Sandstorms,Low ,motorcycle ,Metropolitian ,Clothing,1.6,0.9,100
rkzt648036688,33,4.3,12.986047,80.218114,13.116047,80.348114,27-03-2022,19:30:00,19:45:00,15,Windy,Jam ,scooter ,Metropolitian ,Snacks,20.2,6.2,195
segh259958026,25,4,19.221315,72.862381,19.261315,72.902381,26-03-2022,12:25:00,12:30:00,5,Cloudy,High ,motorcycle ,Metropolitian ,Jewelry,6.1,2.2,170
owvs520891091,29,4.5,13.005801,80.250744,13.115801,80.360744,27-03-2022,18:35:00,18:50:00,15,Sunny,Medium ,van,Metropolitian ,Outdoors,17.1,13.7,75
edrh271340988,27,5,26.849596,75.800512,26.879596,75.830512,4/5/2022,20:35:00,20:40:00,5,Stormy,Jam ,motorcycle ,Urban ,Cosmetics,4.5,3,90
